-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [:appcenter-crashes] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:curved-bottom-navigation-bar] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/curved-bottom-navigation-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-curved-bottom-bar] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-linear-gradient] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.70.0] /Users/nguyenluan/.gradle/caches/transforms-3/cd4599091403be9ddb2dcdfa1422894d/transformed/jetified-react-native-0.70.0-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/0f15b5ffd94ff124c110f31205fa2531/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/nguyenluan/.gradle/caches/transforms-3/e7efdbf4238da1edc4c81a5e18cf6a13/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/580095099fc7035f47baa15437a0b4aa/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/nguyenluan/.gradle/caches/transforms-3/aab7ac18e0ef74b66c772090bc2eed04/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nguyenluan/.gradle/caches/transforms-3/1933b7022624eb0864540b38f21df36f/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/fb5d07295c0e2d788d44c43d8119d5d6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/nguyenluan/.gradle/caches/transforms-3/294672f13995ff86ef9f557ba039fbc0/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-reanimated/android/build/.transforms/b9ddd3b55f66633c7298e7f8b3aa2a66/transformed/jetified-react-native-reanimated-70-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/00e38e41b40c149633441261d8438851/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/66636b8c906ba7f4e3b8f9557bc791d8/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/d3c2dedcbc3845e00af21c92488ede41/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/850796eda019cd9e139420c1363d9956/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nguyenluan/.gradle/caches/transforms-3/9e420a68ba51ecfb3a174269575c9532/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/0f0c3316752fca1784bdae844c1cef7b/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/004aa149dd61c643fd45efc9e650849f/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/2a3743c37fef2eebcea479414b158efd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/d8d71ce2981ea5dbbaf518afdb797b8c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/28cbb9056ee833fee4c49c065e7c4614/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/nguyenluan/.gradle/caches/transforms-3/0487d9e2f812d35585588eba4d6c89de/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/64c81814da8787530944b653f69f6637/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/797828d5879c022adf2b3b5ad150bdc9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/316165d75170bb2c782c32bbbb0bc62b/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/8b57f8d4dcc7c410c81c9e75f045ebc1/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/ae43c78f3ddccd2dfdf65b8379b6e931/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/nguyenluan/.gradle/caches/transforms-3/9a86e9de09175bd84b207ff9294d03f3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/f9f22722f53f2e14c601cf7a4d2ae81b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/4a217aad8c7aec75a6a3fa553d08fdb6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/9e307d4642ca6464578e5e402580768f/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/16e6ebc9a0a35e92424abbad9c8fd4ec/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyenluan/.gradle/caches/transforms-3/450b48f83619049387d9881d9d2904f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2c68a2c78a3cb8a6885ba282b4d0d11e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/89617daf498aa542db0ab12e369ef623/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/1277b7be7e320424768e154dde44bf26/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/6decb84b45751d22c40722cb48b0398a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/2857ce34c3c2f1e27b1a930d977f3411/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/9f081f98b59daed9aa0007121529f97c/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/55d228e96d167572901498bac1d96814/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/00b65bb2652eb7ff323c4fab71d9922e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/a2ee2e928c448857063645094173edb1/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/5adf70700d7794246c8b4707855f8f9f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/191f848bf45b1009875be339854f69bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/27cd6e4bd157419c3fa634810e55f2e5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nguyenluan/.gradle/caches/transforms-3/22c902b7237f69801a42a15ed2710928/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/55b55c39cad2371780fec6579975d2a3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/4aa6df68c3053babe6677c4a9dabf8d3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/dc7ffe45b505e742b3148e5e35dd16ac/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/82bcd4701f8b30457751f1707d8f76c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyenluan/.gradle/caches/transforms-3/f79a7fd01c38cf1b1279cc1c91872b9c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenluan/.gradle/caches/transforms-3/1e17d7447656afc859b7c457b36baf6a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/65f489f39be9f30f84f26d09d4dd1de9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/fa62eafa06c3cfb9bf313bfb8d6b1089/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nguyenluan/.gradle/caches/transforms-3/ecb9cd71442b56c5463c5d4041765035/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/nguyenluan/.gradle/caches/transforms-3/c7a98318e65eb8418beac10d5e1c23ca/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/a461f40d7a4bce840cfd79bc0175d75b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/3b1c41758a23ca5d18c86085aae5b54a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/1b11b703135df691c30af53b1c2c7755/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/7129f80fc139d8fd370f65b513c12261/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/f4dbfa1b4a4ac398da214cc220b0169a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/4eabf5a85ff9631695b447772185134d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/0aa007f4ca42e40be100b3afd713177f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/5e3446a4d6129ce58317da36e9a85ace/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/00c6828ff8af2a2fa42a95ceadbda35e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/41701a0f49f13a5aa55e569e8bab3dc0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/f20fac474cc54cad699c4a0cd29e97dc/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/nguyenluan/.gradle/caches/transforms-3/2f961359fbc8d12dd9d3fdecabef46f3/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/d94c89fe0efe5eaca620ec7375201738/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/cada453f4ad21445c6e16d5f9be7fe16/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/3d5c50d5462f76db56bed0bacaed0f5a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ee6b80bda7f5cf8c3e3092c2a22281/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nguyenluan/.gradle/caches/transforms-3/690cb1b77c69b4f5273c06b217dc732c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/b91347abd270fa92bb282d04c1f192d4/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/ef87c97f76bf4ec3620bde62cd267062/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/6adf070b6b5746f3a795ded1369a846a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenluan/.gradle/caches/transforms-3/3610d873e455e2c85d9429322dbccb07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
